Product_Rating,Rating
0,4.106999999999997
0,3.9980000000000007
0,4.016000000000001
0,3.8899999999999983
0,3.6049999999999978
0,4.013999999999999
0,4.312999999999997
0,4.190999999999999
0,4.302
0,3.6129999999999978
0,3.5429999999999984
0,4.249999999999996
0,3.8129999999999984
0,3.7470000000000003
0,3.790999999999999
0,3.602999999999997
0,4.022999999999998
0,3.832
0,3.959999999999998
0,4.201999999999997
0,4.081999999999999
0,4.277999999999999
0,3.6099999999999977
0,3.990000000000003
0,4.093999999999999
0,4.252999999999996
0,4.283999999999998
0,4.107
0,3.8929999999999993
0,3.469
0,4.02
0,3.8039999999999976
0,4.007999999999998
0,4.168999999999997
0,3.9839999999999964
0,3.470999999999999
0,4.110999999999997
0,3.960999999999999
0,3.7179999999999978
0,3.8370000000000006
0,4.039999999999998
0,4.191999999999998
0,4.076999999999999
0,3.9339999999999997
0,4.313999999999998
0,4.024999999999998
0,4.162999999999999
0,4.081999999999997
0,4.211999999999998
0,3.6289999999999982
0,4.060000000000001
0,4.139999999999998
0,3.867999999999999
0,3.4769999999999985
0,4.129999999999997
0,4.134999999999998
0,4.070999999999999
0,3.557999999999997
0,3.608999999999998
0,4.066999999999999
0,3.981999999999999
0,4.283999999999999
0,3.8469999999999986
0,4.265999999999999
0,3.4750000000000005
0,4.291999999999998
0,3.6309999999999976
0,3.601999999999998
0,3.580999999999999
0,4.041999999999998
0,4.323999999999999
0,4.2
0,4.332999999999998
0,3.971
0,4.130999999999998
0,4.132999999999999
0,3.619999999999999
0,4.037999999999998
0,4.0429999999999975
0,4.007
0,4.2339999999999955
0,3.5939999999999985
0,3.7030000000000003
0,3.6129999999999995
0,4.259999999999995
0,4.317999999999998
0,3.9029999999999996
0,3.7289999999999988
0,4.038
0,3.5379999999999985
0,4.140999999999999
0,3.5439999999999974
0,3.7569999999999983
0,4.282999999999997
0,3.9389999999999996
0,3.9279999999999986
0,4.289999999999996
0,4.326999999999997
0,4.056999999999999
0,3.889999999999998
0,3.6009999999999995
0,3.9129999999999985
0,4.145999999999998
0,3.6419999999999977
0,4.09
0,3.99
0,4.214999999999997
0,4.188999999999998
0,4.191999999999998
0,4.198999999999997
0,4.184
0,3.9459999999999966
0,4.068
0,4.079999999999999
0,3.6199999999999988
0,3.9379999999999997
0,3.667999999999998
0,4.240999999999999
0,4.309999999999997
0,3.9149999999999983
0,4.247000000000001
0,3.712999999999999
0,3.759999999999999
0,3.7499999999999987
0,3.8700000000000006
0,3.9649999999999967
0,3.9929999999999986
0,3.883
0,3.9030000000000005
0,4.182999999999998
0,3.8879999999999977
0,3.3659999999999997
0,4.133999999999998
0,3.620999999999999
0,4.303999999999999
0,4.1889999999999965
0,4.267999999999996
0,3.5260000000000002
0,3.8810000000000007
0,4.069999999999997
0,3.8779999999999983
0,4.306
0,3.9629999999999996
0,4.166999999999998
0,4.375999999999998
0,3.9899999999999984
0,3.4789999999999988
0,3.963999999999999
0,3.6419999999999977
0,4.1409999999999965
0,3.662999999999998
0,4.127999999999998
0,4.076999999999998
0,4.299999999999996
0,3.7569999999999975
0,4.275999999999995
0,4.023
0,4.106999999999999
0,3.4390000000000005
0,3.551999999999999
0,3.9269999999999983
0,4.2280000000000015
0,3.957
0,3.7329999999999997
0,3.9219999999999997
0,3.751999999999998
0,4.052000000000001
0,4.0100000000000025
0,4.261999999999996
0,4.098
0,3.785
0,3.958999999999999
0,3.9599999999999995
0,3.917999999999999
0,4.1339999999999995
